  2.5000050E+05 231
 -4.1250000E+02 -3.9375000E+02 -3.7500000E+02 -3.5625000E+02
 -3.4669838E+02 -3.3750000E+02 -3.3201317E+02 -3.2054506E+02
 -3.1875000E+02 -3.1037504E+02 -3.0086641E+02 -3.0000000E+02
 -2.9167331E+02 -2.8265354E+02 -2.8125000E+02 -2.7372310E+02
 -2.6486474E+02 -2.6250000E+02 -2.5599381E+02 -2.4689078E+02
 -2.4375000E+02 -2.3762732E+02 -2.2803375E+02 -2.2500000E+02
 -2.1820807E+02 -2.0798609E+02 -2.0625000E+02 -1.9744459E+02
 -1.8750000E+02 -1.8640306E+02 -1.7476149E+02 -1.6875000E+02
 -1.6221863E+02 -1.5000000E+02 -1.4901370E+02 -1.3505324E+02
 -1.3125000E+02 -1.1966491E+02 -1.1250000E+02 -1.0275355E+02
 -9.3750000E+01 -8.4009927E+01 -7.5000000E+01 -6.2790008E+01
 -5.6250000E+01 -3.7500000E+01 -3.7425299E+01 -1.8750000E+01
 -4.0239117E+00  0.0000000E+00  1.8750000E+01  5.6338540E+01
  3.7500000E+01  5.6250000E+01  7.5000000E+01  9.3750000E+01
  9.4219898E+01  1.1250000E+02  1.3125000E+02  1.5000000E+02
  1.5221712E+02  1.6875000E+02  1.8226610E+02  1.8750000E+02
  2.0495864E+02  2.0625000E+02  2.2339063E+02  2.2500000E+02
  2.3904084E+02  2.4375000E+02  2.5281763E+02  2.6250000E+02
  2.6548687E+02  2.7697350E+02  2.8125000E+02  2.8740107E+02
  2.9717104E+02  3.0000000E+02  3.0620898E+02  3.1476594E+02
  3.1875000E+02  3.2263687E+02  3.3022018E+02  3.3703089E+02
  3.3750000E+02  3.4371560E+02  3.5014943E+02  3.5596574E+02
  3.5625000E+02  3.6167831E+02  3.6726526E+02  3.7259119E+02
  3.7500000E+02  3.7752196E+02  3.8234344E+02  3.8703641E+02
  3.9151775E+02  3.9375000E+02  3.9564595E+02  3.9957169E+02
  4.0328085E+02  4.0679240E+02  4.1012208E+02  4.1250000E+02
  4.1327656E+02  4.1626272E+02  4.1908348E+02  4.2173696E+02
  4.2422474E+02  4.2654923E+02  4.2871098E+02  4.3071587E+02
  4.3125000E+02  4.3256728E+02  4.3427538E+02  4.3584731E+02
  4.3852910E+02  4.3727463E+02  4.3125000E+02  4.2205168E+02
  4.1250000E+02  3.9375000E+02  3.7500000E+02  3.5625000E+02
  3.3750000E+02  3.1875000E+02  3.1506055E+02  3.0000000E+02
  2.8125000E+02  2.6250000E+02  2.4375000E+02  2.2500000E+02
  2.0625000E+02  1.8750000E+02  1.6875000E+02  1.5000000E+02
  1.3125000E+02  1.1250000E+02  1.0765191E+02  9.3750000E+01
  7.5000000E+01  5.6250000E+01  3.7500000E+01  1.8750000E+01
  0.0000000E+00 -2.2579040E+00 -1.8750000E+01 -3.7500000E+01
 -5.6250000E+01 -6.8279071E+01 -7.5000000E+01 -9.3750000E+01
 -1.1250000E+02 -1.2342560E+02 -1.3125000E+02 -1.5000000E+02
 -1.6875000E+02 -1.7648877E+02 -1.8750000E+02 -2.0625000E+02
 -2.2500000E+02 -2.4168735E+02 -2.4375000E+02 -2.6250000E+02
 -2.8125000E+02 -2.9204615E+02 -3.0000000E+02 -3.1875000E+02
 -3.1981874E+02 -3.3273864E+02 -3.3750000E+02 -3.4208673E+02
 -3.4978846E+02 -3.5625000E+02 -3.5655746E+02 -3.6274131E+02
 -3.6853003E+02 -3.7403824E+02 -3.7500000E+02 -3.7934166E+02
 -3.8448835E+02 -3.8951351E+02 -3.9375000E+02 -3.9443690E+02
 -3.9926991E+02 -4.0401727E+02 -4.0868284E+02 -4.1250000E+02
 -4.1325288E+02 -4.1771493E+02  6.0000000E+02  5.8125000E+02
  5.7459269E+02  5.6250000E+02  5.4375000E+02  5.3645504E+02
  5.2500000E+02  5.0625000E+02  4.8750000E+02  4.8658780E+02
  4.6875000E+02  4.5000000E+02  4.3973928E+02  4.4077407E+02
  4.4167464E+02  4.4244411E+02  4.4309749E+02  4.4361801E+02
  4.4399188E+02  4.4422566E+02  4.4431606E+02  4.4426714E+02
  4.4408760E+02  4.4378259E+02  4.4335914E+02
  2.5000050E+05 231
  6.2478119E+02  6.1957475E+02  6.1875000E+02  6.1404648E+02
  6.0937500E+02  6.0820095E+02  6.0205826E+02  6.0000000E+02
  5.9566562E+02  5.9062500E+02  5.8909013E+02  5.8244249E+02
  5.8125000E+02  5.7588794E+02  5.7187500E+02  5.6967952E+02
  5.6422361E+02  5.6250000E+02  5.6020772E+02  5.5882545E+02
  5.6196511E+02  5.6250000E+02  5.7144903E+02  5.7187500E+02
  5.8125000E+02  5.8680876E+02  5.9062500E+02  6.0000000E+02
  6.0556683E+02  6.0937500E+02  6.1875000E+02  6.2555848E+02
  6.2812500E+02  6.3750000E+02  6.4587138E+02  6.4687500E+02
  6.5625000E+02  6.6562500E+02  6.6582851E+02  6.7500000E+02
  6.8437500E+02  6.8470119E+02  6.9375000E+02  7.0240723E+02
  7.0312500E+02  7.1250000E+02  7.1890587E+02  7.2187500E+02
  7.3125000E+02  7.3403129E+02  7.4062500E+02  7.4761709E+02
  7.5000000E+02  7.5937500E+02  7.6026583E+02  7.6875000E+02
  7.7141377E+02  7.7812500E+02  7.8142477E+02  7.8750000E+02
  7.9038174E+02  7.9687500E+02  7.9829586E+02  8.0510840E+02
  8.0625000E+02  8.1059642E+02  8.1552066E+02  8.1562500E+02
  8.1920099E+02  8.2230739E+02  8.2406219E+02  8.2464973E+02
  8.2411155E+02  8.2235859E+02  8.1917807E+02  8.1562500E+02
  8.1523531E+02  8.0981710E+02  8.0625000E+02  8.0342699E+02
  7.9687500E+02  7.9532331E+02  7.8750000E+02  7.8565197E+02
  7.7812500E+02  7.7396968E+02  7.6875000E+02  7.6076843E+02
  7.5937500E+02  7.5000000E+02  7.4516594E+02  7.4062500E+02
  7.3125000E+02  7.2721354E+02  7.2187500E+02  7.1250000E+02
  7.0659870E+02  7.0312500E+02  6.9375000E+02  6.8437500E+02
  6.8249422E+02  6.7500000E+02  6.6562500E+02  6.5625000E+02
  6.5450560E+02  6.4687500E+02  6.3750000E+02  6.2812500E+02
  6.2237231E+02  6.1875000E+02  6.0937500E+02  6.0000000E+02
  5.9062500E+02  5.8504809E+02  5.8125000E+02  5.7187500E+02
  5.6250000E+02  5.5312500E+02  5.4375000E+02  5.3904544E+02
  5.3437500E+02  5.2500000E+02  5.1562500E+02  5.0625000E+02
  4.9687500E+02  4.8750000E+02  4.7812500E+02  4.7251843E+02
  4.6875000E+02  4.5937500E+02  4.5000000E+02  4.4062500E+02
  4.2187500E+02  4.3125000E+02  4.2279301E+02  4.2187500E+02
  4.2051380E+02  4.1846671E+02  4.1669096E+02  4.1519930E+02
  4.1396449E+02  4.1296230E+02  4.1250000E+02  4.1216369E+02
  4.1153361E+02  4.1109106E+02  4.1081712E+02  4.1069823E+02
  4.1072860E+02  4.1090844E+02  4.1124579E+02  4.1174415E+02
  4.1241688E+02  4.1250000E+02  4.1327721E+02  4.1433528E+02
  4.1560592E+02  4.1710107E+02  4.1883518E+02  4.2082351E+02
  4.2187500E+02  4.2307273E+02  4.2553433E+02  4.2821109E+02
  4.3112079E+02  4.3125000E+02  4.3420372E+02  4.3744084E+02
  4.4062500E+02  4.4084888E+02  4.4431571E+02  4.4784503E+02
  4.5000000E+02  4.5137647E+02  4.5482731E+02  4.5811647E+02
  4.5937500E+02  4.6109149E+02  4.6362583E+02  4.6537320E+02
  4.6582855E+02  4.6401676E+02  4.5937500E+02  4.5779368E+02
  4.5000000E+02  4.4385182E+02  4.4062500E+02  4.3125000E+02
  4.2187500E+02  4.2030102E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8921647E+02  3.8437500E+02  3.7500000E+02
  3.6562500E+02  3.5625000E+02  3.5400245E+02  3.4687500E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.1637679E+02
  3.0937500E+02  3.0000000E+02  4.5743470E+02  4.5171625E+02
  4.5000000E+02  4.4656369E+02  4.4197729E+02  4.4062500E+02
  4.3790462E+02  4.3427416E+02  4.3125000E+02  4.3101035E+02
  4.2803197E+02  4.2530375E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8437500E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.4687500E+02  3.3750000E+02  3.2812500E+02
  3.1875000E+02  3.0937500E+02  3.0000000E+02
 -6.0000000E+02 -5.8125000E+02 -5.7838041E+02 -5.6250000E+02
 -5.4743645E+02 -5.4375000E+02 -5.2500000E+02 -5.1888975E+02
 -5.0625000E+02 -4.9184495E+02 -4.8750000E+02 -4.6875000E+02
 -4.6537608E+02 -4.5000000E+02 -4.3806774E+02 -4.3125000E+02
 -4.1250000E+02 -4.0547903E+02 -3.9375000E+02 -3.7500000E+02
 -3.5625000E+02 -3.5468177E+02 -3.3750000E+02 -3.3687846E+02
 -3.2492838E+02 -3.1875000E+02 -3.1473502E+02 -3.0535209E+02
 -3.0000000E+02 -2.9640595E+02 -2.8758239E+02 -2.8125000E+02
 -2.7888229E+02 -2.7019453E+02 -2.6250000E+02 -2.6160544E+02
 -2.5289195E+02 -2.4394562E+02 -2.4375000E+02 -2.3481393E+02
 -2.2533324E+02 -2.2500000E+02 -2.1560324E+02 -2.0625000E+02
 -2.0548671E+02 -1.9499116E+02 -1.8750000E+02 -1.8407633E+02
 -1.7239002E+02 -1.6875000E+02 -1.5981918E+02 -1.5000000E+02
 -1.4671054E+02 -1.3265650E+02 -1.3125000E+02 -1.1716719E+02
 -1.1250000E+02 -1.0015678E+02 -9.3750000E+01 -8.1274084E+01
 -7.5000000E+01 -5.9812352E+01 -5.6250000E+01 -3.7500000E+01
 -3.3725457E+01 -1.8750000E+01  0.0000000E+00  4.8777868E-01
  1.8750000E+01  3.7500000E+01  5.6250000E+01  7.5000000E+01
  9.3750000E+01  1.1250000E+02  1.3125000E+02  1.4831143E+02
  1.5000000E+02  1.6875000E+02  1.7951762E+02  1.8750000E+02
  2.0292093E+02  2.0625000E+02  2.2165318E+02  2.2500000E+02
  2.3754622E+02  2.4375000E+02  2.5146386E+02  2.6250000E+02
  2.6432593E+02  2.7589797E+02  2.8125000E+02  2.8627634E+02
  2.9610200E+02  3.0000000E+02  3.0515798E+02  3.1378189E+02
  3.1875000E+02  3.2168181E+02  3.2932579E+02  3.3616957E+02
  3.3750000E+02  3.4286493E+02  3.4934647E+02  3.5519849E+02
  3.5625000E+02  3.6092379E+02  3.6655735E+02  3.7195179E+02
  3.7500000E+02  3.7693093E+02  3.8183279E+02  3.8662880E+02
  3.9122650E+02  3.9375000E+02  3.9546197E+02  3.9953611E+02
  4.0343543E+02  4.0718266E+02  4.1077397E+02  4.1250000E+02
  4.1416711E+02  4.1733684E+02  4.2028644E+02  4.2302194E+02
  4.2555232E+02  4.2788895E+02  4.3004350E+02  4.3125000E+02
  4.3202900E+02  4.3385954E+02  4.3554566E+02  4.3709492E+02
  4.3973875E+02  4.3850010E+02  4.3125000E+02  4.2396421E+02
  4.1250000E+02  3.9375000E+02  3.7500000E+02  3.5625000E+02
  3.3750000E+02  3.1875000E+02  3.0842056E+02  3.0000000E+02
  2.8125000E+02  2.6250000E+02  2.4375000E+02  2.2500000E+02
  2.0625000E+02  1.8750000E+02  1.6875000E+02  1.5000000E+02
  1.3125000E+02  1.2924046E+02  1.1250000E+02  9.3750000E+01
  7.5000000E+01  5.6250000E+01  3.7500000E+01  1.8750000E+01
  9.7341964E+00  0.0000000E+00 -1.8750000E+01 -3.7500000E+01
 -5.6250000E+01 -5.7056550E+01 -7.5000000E+01 -9.3750000E+01
 -1.1128861E+02 -1.1250000E+02 -1.3125000E+02 -1.5000000E+02
 -1.6142103E+02 -1.6875000E+02 -1.8750000E+02 -2.0625000E+02
 -2.1389772E+02 -2.2500000E+02 -2.4375000E+02 -2.6250000E+02
 -2.8125000E+02 -3.0000000E+02 -3.1539175E+02 -3.1875000E+02
 -3.3069768E+02 -3.3750000E+02 -3.4058819E+02 -3.4841989E+02
 -3.5518489E+02 -3.5625000E+02 -3.6130949E+02 -3.6702155E+02
 -3.7245106E+02 -3.7500000E+02 -3.7767784E+02 -3.8275634E+02
 -3.8772051E+02 -3.9259374E+02 -3.9375000E+02 -3.9738933E+02
 -4.0211595E+02 -4.0677109E+02 -4.1135290E+02 -4.1250000E+02
 -4.1585084E+02 -4.2025083E+02  6.0000000E+02  5.8125000E+02
  5.7523829E+02  5.6250000E+02  5.4375000E+02  5.3777191E+02
  5.2500000E+02  5.0625000E+02  4.8894445E+02  4.8750000E+02
  4.6875000E+02  4.5000000E+02  4.4092440E+02  4.4193828E+02
  4.4281960E+02  4.4357108E+02  4.4419726E+02  4.4468641E+02
  4.4503485E+02  4.4524538E+02  4.4531954E+02  4.4525924E+02
  4.4506653E+02  4.4474560E+02  4.4430343E+02
  2.5000050E+05 231
  6.2478119E+02  6.1957475E+02  6.1875000E+02  6.1404648E+02
  6.0937500E+02  6.0820095E+02  6.0205826E+02  6.0000000E+02
  5.9566562E+02  5.9062500E+02  5.8909013E+02  5.8244249E+02
  5.8125000E+02  5.7588794E+02  5.7187500E+02  5.6967952E+02
  5.6422361E+02  5.6250000E+02  5.6020772E+02  5.5882545E+02
  5.6196511E+02  5.6250000E+02  5.7144903E+02  5.7187500E+02
  5.8125000E+02  5.8680876E+02  5.9062500E+02  6.0000000E+02
  6.0556683E+02  6.0937500E+02  6.1875000E+02  6.2555848E+02
  6.2812500E+02  6.3750000E+02  6.4587138E+02  6.4687500E+02
  6.5625000E+02  6.6562500E+02  6.6582851E+02  6.7500000E+02
  6.8437500E+02  6.8470119E+02  6.9375000E+02  7.0240723E+02
  7.0312500E+02  7.1250000E+02  7.1890587E+02  7.2187500E+02
  7.3125000E+02  7.3403129E+02  7.4062500E+02  7.4761709E+02
  7.5000000E+02  7.5937500E+02  7.6026583E+02  7.6875000E+02
  7.7141377E+02  7.7812500E+02  7.8142477E+02  7.8750000E+02
  7.9038174E+02  7.9687500E+02  7.9829586E+02  8.0510840E+02
  8.0625000E+02  8.1059642E+02  8.1552066E+02  8.1562500E+02
  8.1920099E+02  8.2230739E+02  8.2406219E+02  8.2464973E+02
  8.2411155E+02  8.2235859E+02  8.1917807E+02  8.1562500E+02
  8.1523531E+02  8.0981710E+02  8.0625000E+02  8.0342699E+02
  7.9687500E+02  7.9532331E+02  7.8750000E+02  7.8565197E+02
  7.7812500E+02  7.7396968E+02  7.6875000E+02  7.6076843E+02
  7.5937500E+02  7.5000000E+02  7.4516594E+02  7.4062500E+02
  7.3125000E+02  7.2721354E+02  7.2187500E+02  7.1250000E+02
  7.0659870E+02  7.0312500E+02  6.9375000E+02  6.8437500E+02
  6.8249422E+02  6.7500000E+02  6.6562500E+02  6.5625000E+02
  6.5450560E+02  6.4687500E+02  6.3750000E+02  6.2812500E+02
  6.2237231E+02  6.1875000E+02  6.0937500E+02  6.0000000E+02
  5.9062500E+02  5.8504809E+02  5.8125000E+02  5.7187500E+02
  5.6250000E+02  5.5312500E+02  5.4375000E+02  5.3904544E+02
  5.3437500E+02  5.2500000E+02  5.1562500E+02  5.0625000E+02
  4.9687500E+02  4.8750000E+02  4.7812500E+02  4.7251843E+02
  4.6875000E+02  4.5937500E+02  4.5000000E+02  4.4062500E+02
  4.2187500E+02  4.3125000E+02  4.2279301E+02  4.2187500E+02
  4.2051380E+02  4.1846671E+02  4.1669096E+02  4.1519930E+02
  4.1396449E+02  4.1296230E+02  4.1250000E+02  4.1216369E+02
  4.1153361E+02  4.1109106E+02  4.1081712E+02  4.1069823E+02
  4.1072860E+02  4.1090844E+02  4.1124579E+02  4.1174415E+02
  4.1241688E+02  4.1250000E+02  4.1327721E+02  4.1433528E+02
  4.1560592E+02  4.1710107E+02  4.1883518E+02  4.2082351E+02
  4.2187500E+02  4.2307273E+02  4.2553433E+02  4.2821109E+02
  4.3112079E+02  4.3125000E+02  4.3420372E+02  4.3744084E+02
  4.4062500E+02  4.4084888E+02  4.4431571E+02  4.4784503E+02
  4.5000000E+02  4.5137647E+02  4.5482731E+02  4.5811647E+02
  4.5937500E+02  4.6109149E+02  4.6362583E+02  4.6537320E+02
  4.6582855E+02  4.6401676E+02  4.5937500E+02  4.5779368E+02
  4.5000000E+02  4.4385182E+02  4.4062500E+02  4.3125000E+02
  4.2187500E+02  4.2030102E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8921647E+02  3.8437500E+02  3.7500000E+02
  3.6562500E+02  3.5625000E+02  3.5400245E+02  3.4687500E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.1637679E+02
  3.0937500E+02  3.0000000E+02  4.5743470E+02  4.5171625E+02
  4.5000000E+02  4.4656369E+02  4.4197729E+02  4.4062500E+02
  4.3790462E+02  4.3427416E+02  4.3125000E+02  4.3101035E+02
  4.2803197E+02  4.2530375E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8437500E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.4687500E+02  3.3750000E+02  3.2812500E+02
  3.1875000E+02  3.0937500E+02  3.0000000E+02
 -6.0000000E+02 -5.8125000E+02 -5.7838041E+02 -5.6250000E+02
 -5.4743645E+02 -5.4375000E+02 -5.2500000E+02 -5.1888975E+02
 -5.0625000E+02 -4.9184495E+02 -4.8750000E+02 -4.6875000E+02
 -4.6537608E+02 -4.5000000E+02 -4.3806774E+02 -4.3125000E+02
 -4.1250000E+02 -4.0547903E+02 -3.9375000E+02 -3.7500000E+02
 -3.5625000E+02 -3.5468177E+02 -3.3750000E+02 -3.3687846E+02
 -3.2492838E+02 -3.1875000E+02 -3.1473502E+02 -3.0535209E+02
 -3.0000000E+02 -2.9640595E+02 -2.8758239E+02 -2.8125000E+02
 -2.7888229E+02 -2.7019453E+02 -2.6250000E+02 -2.6160544E+02
 -2.5289195E+02 -2.4394562E+02 -2.4375000E+02 -2.3481393E+02
 -2.2533324E+02 -2.2500000E+02 -2.1560324E+02 -2.0625000E+02
 -2.0548671E+02 -1.9499116E+02 -1.8750000E+02 -1.8407633E+02
 -1.7239002E+02 -1.6875000E+02 -1.5981918E+02 -1.5000000E+02
 -1.4671054E+02 -1.3265650E+02 -1.3125000E+02 -1.1716719E+02
 -1.1250000E+02 -1.0015678E+02 -9.3750000E+01 -8.1274084E+01
 -7.5000000E+01 -5.9812352E+01 -5.6250000E+01 -3.7500000E+01
 -3.3725457E+01 -1.8750000E+01  0.0000000E+00  4.8777868E-01
  1.8750000E+01  3.7500000E+01  5.6250000E+01  7.5000000E+01
  9.3750000E+01  1.1250000E+02  1.3125000E+02  1.4831143E+02
  1.5000000E+02  1.6875000E+02  1.7951762E+02  1.8750000E+02
  2.0292093E+02  2.0625000E+02  2.2165318E+02  2.2500000E+02
  2.3754622E+02  2.4375000E+02  2.5146386E+02  2.6250000E+02
  2.6432593E+02  2.7589797E+02  2.8125000E+02  2.8627634E+02
  2.9610200E+02  3.0000000E+02  3.0515798E+02  3.1378189E+02
  3.1875000E+02  3.2168181E+02  3.2932579E+02  3.3616957E+02
  3.3750000E+02  3.4286493E+02  3.4934647E+02  3.5519849E+02
  3.5625000E+02  3.6092379E+02  3.6655735E+02  3.7195179E+02
  3.7500000E+02  3.7693093E+02  3.8183279E+02  3.8662880E+02
  3.9122650E+02  3.9375000E+02  3.9546197E+02  3.9953611E+02
  4.0343543E+02  4.0718266E+02  4.1077397E+02  4.1250000E+02
  4.1416711E+02  4.1733684E+02  4.2028644E+02  4.2302194E+02
  4.2555232E+02  4.2788895E+02  4.3004350E+02  4.3125000E+02
  4.3202900E+02  4.3385954E+02  4.3554566E+02  4.3709492E+02
  4.3973875E+02  4.3850010E+02  4.3125000E+02  4.2396421E+02
  4.1250000E+02  3.9375000E+02  3.7500000E+02  3.5625000E+02
  3.3750000E+02  3.1875000E+02  3.0842056E+02  3.0000000E+02
  2.8125000E+02  2.6250000E+02  2.4375000E+02  2.2500000E+02
  2.0625000E+02  1.8750000E+02  1.6875000E+02  1.5000000E+02
  1.3125000E+02  1.2924046E+02  1.1250000E+02  9.3750000E+01
  7.5000000E+01  5.6250000E+01  3.7500000E+01  1.8750000E+01
  9.7341964E+00  0.0000000E+00 -1.8750000E+01 -3.7500000E+01
 -5.6250000E+01 -5.7056550E+01 -7.5000000E+01 -9.3750000E+01
 -1.1128861E+02 -1.1250000E+02 -1.3125000E+02 -1.5000000E+02
 -1.6142103E+02 -1.6875000E+02 -1.8750000E+02 -2.0625000E+02
 -2.1389772E+02 -2.2500000E+02 -2.4375000E+02 -2.6250000E+02
 -2.8125000E+02 -3.0000000E+02 -3.1539175E+02 -3.1875000E+02
 -3.3069768E+02 -3.3750000E+02 -3.4058819E+02 -3.4841989E+02
 -3.5518489E+02 -3.5625000E+02 -3.6130949E+02 -3.6702155E+02
 -3.7245106E+02 -3.7500000E+02 -3.7767784E+02 -3.8275634E+02
 -3.8772051E+02 -3.9259374E+02 -3.9375000E+02 -3.9738933E+02
 -4.0211595E+02 -4.0677109E+02 -4.1135290E+02 -4.1250000E+02
 -4.1585084E+02 -4.2025083E+02  6.0000000E+02  5.8125000E+02
  5.7523829E+02  5.6250000E+02  5.4375000E+02  5.3777191E+02
  5.2500000E+02  5.0625000E+02  4.8894445E+02  4.8750000E+02
  4.6875000E+02  4.5000000E+02  4.4092440E+02  4.4193828E+02
  4.4281960E+02  4.4357108E+02  4.4419726E+02  4.4468641E+02
  4.4503485E+02  4.4524538E+02  4.4531954E+02  4.4525924E+02
  4.4506653E+02  4.4474560E+02  4.4430343E+02
  2.5000050E+05 229
  3.0000000E+02  3.0937500E+02  3.1875000E+02  3.2812500E+02
  3.3750000E+02  3.4687500E+02  3.5625000E+02  3.6562500E+02
  3.7500000E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.1250000E+02  4.1800009E+02  4.2487903E+02  4.3125000E+02
  4.4062500E+02  4.5000000E+02  4.5937500E+02  4.6875000E+02
  4.7812500E+02  4.8750000E+02  4.9687500E+02  5.0234397E+02
  5.0625000E+02  5.1562500E+02  5.2500000E+02  5.3437500E+02
  5.4375000E+02  5.5312500E+02  5.5493836E+02  5.6250000E+02
  5.7187500E+02  5.8125000E+02  5.9062500E+02  5.9614943E+02
  6.0000000E+02  6.0937500E+02  6.1875000E+02  6.2812500E+02
  6.3068420E+02  6.3750000E+02  6.4687500E+02  6.5625000E+02
  6.6068204E+02  6.6562500E+02  6.7500000E+02  6.8437500E+02
  6.8706196E+02  6.9375000E+02  7.0312500E+02  7.1024600E+02
  7.1250000E+02  7.2187500E+02  7.3028763E+02  7.3125000E+02
  7.4062500E+02  7.4776700E+02  7.5000000E+02  7.5937500E+02
  7.6291234E+02  7.6875000E+02  7.7575136E+02  7.7812500E+02
  7.8693793E+02  7.8750000E+02  7.9672153E+02  7.9687500E+02
  8.0462221E+02  8.0625000E+02  8.1149092E+02  8.1562500E+02
  8.1702835E+02  8.2105518E+02  8.2419710E+02  8.2500000E+02
  8.2596774E+02  8.2650447E+02  8.2586857E+02  8.2500000E+02
  8.2405199E+02  8.2096504E+02  8.1720802E+02  8.1562500E+02
