  0.453521759274171       0.436118319172047       0.415557196585208     
  0.390326987873872       0.345110036729203       0.282996716066496     
   1.72720078568843        1.71443180504554        1.69082783363796     
   1.67075265175660        1.65398478364824        1.63925744756942     
   1.62605245170277        1.61403645032509        1.60314658709737     
   1.59339336114104        1.58452849284370        1.57643359458815     
   1.56900505170500        1.56215489259239        1.55580462808382     
   1.54985776749373        1.54420140906290        1.53872590880776     
   1.53332047583767        1.52787305495690        1.52230042270769     
   1.51656478935371        1.51066891994636        1.50464479487275     
   1.49855104010416        1.49246279401113        1.48645047698831     
   1.48057261113956        1.47489468210013        1.46948654422730     
   1.46436562322491        1.45955070004579        1.45505035751505     
   1.45081829280531        1.44685209643540        1.44314717492841     
   1.43969727447570        1.43649410585381        1.43352855060930     
   1.43079113506423        1.42827250345253        1.42596349574711     
   1.42385635459260        1.42194492807602        1.42022360104437     
   1.41868810933935        1.41733514056156        1.41616187250200     
   1.41516614642699        1.41434667331708        1.41370299486867     
   1.41324632248644        1.41302280062116        1.41303887264145     
   1.41323368549454        1.41360616937524        1.41415586559304     
   1.41488221158365        1.41580661540667        1.41697933879524     
   1.41839123084366        1.41998439930223        1.42175867043887     
   1.42371375235158        1.42584798485150        1.42815923560391     
   1.43064468280885        1.43330328315035        1.43620741131847     
   1.43941437005773        1.44279600161759        1.44634882713216     
   1.45007128585271        1.45396241284843        1.45802184008003     
   1.46229074689581        1.46685877325108        1.47169992343173     
   1.47674104439807        1.48208230034992        1.48777104562648     
   1.49365765428964        1.49974153019238        1.50602443343654     
   1.51250812069916        1.51919515508377        1.52609581351723     
   1.53336315059038        1.54125380932846        1.54961225637508     
   1.55825960801960        1.56720431651114        1.57645956670479     
   1.58617132317524        1.59660520005940        1.60762243848080     
   1.61910953289714        1.63105539434062        1.64369703089265     
   1.65738706869185        1.67130757921395        1.68510387258134     
   1.69890803499720        1.71286592722708        1.72757289765548     
   1.74397351140227        1.76162076759381        1.78123732385347     
   1.81046021250881        1.84616089269319       0.000000000000000E+000
  1.850204903085034E-003  3.083394321182524E-003  4.316749307164295E-003
  5.550106222737388E-003  6.783463160798673E-003  8.016820099122045E-003
  9.250177037448475E-003  1.048353397577494E-002  1.171689091410140E-002
  1.295024785242786E-002  1.418360479075432E-002  1.541696172908079E-002
  1.665031866740725E-002  1.788367560573371E-002  1.911703254406018E-002
  2.035038948238665E-002  2.158374642071311E-002  2.281710335903957E-002
  2.405046029736603E-002  2.528381723569250E-002  2.651717417401896E-002
  2.775053111234543E-002  2.898388805067189E-002  3.021724498899836E-002
  3.145060192732482E-002  3.268395886565129E-002  3.391731580397775E-002
  3.515067274230421E-002  3.638402968063067E-002  3.761738661895713E-002
  3.885074355728360E-002  4.008410049561005E-002  4.131745743393653E-002
  4.255081437226299E-002  4.378417131058945E-002  4.501752824891592E-002
  4.625088518724237E-002  4.748424212556884E-002  4.871759906389531E-002
  4.995095600222178E-002  5.118431294054823E-002  5.241766987887470E-002
  5.365102681720117E-002  5.488438375552763E-002  5.611774069385408E-002
  5.735109763218055E-002  5.858445457050702E-002  5.981781150883347E-002
  6.105116844715995E-002  6.228452538548639E-002  6.351788232381289E-002
  6.475123926213935E-002  6.598459620046578E-002  6.721795313879227E-002
  6.845131007711872E-002  6.968466701544518E-002  7.091802395377167E-002
  7.215138089209881E-002  7.338473783048378E-002  7.461809477383102E-002
  7.585145214296451E-002  7.708484604653205E-002  7.832137477397549E-002
  7.982688592821062E-002  8.200955764254518E-002  8.420012124452796E-002
  8.639077682158304E-002  8.858143347065420E-002  9.077209014109824E-002
  9.296274757366565E-002  9.515347038746468E-002  9.734980321400566E-002
  0.100027501151127       0.107323066521287       0.114672450281210     
  0.122022461261099       0.129372479543049       0.136722497240799     
  0.144072457502654       0.151417489413137       0.158339645918901     
  0.165133555793637       0.171925971031168       0.178718368676778     
  0.185510751286264       0.192301861143158       0.198983763128127     
  0.205593575419177       0.212202547154036       0.218811475167263     
  0.225417491708300       0.231773700223303       0.237257959667869     
  0.242732065683229       0.248206791123088       0.253744826705800     
  0.264715284572275       0.283748529924138       0.302875690552466     
  0.321999524487492       0.340743958662161       0.349547323413861     
  0.358234876995089       0.366925014772666       0.375952729869189     
  0.406461745387108       0.437221112180504       0.467983396721476     
  0.490392262205665       9.587271678839012E-003  2.895967680729926E-002
  4.859095702126878E-002  6.843733650008657E-002  8.842263946709572E-002
  0.108536417177694       0.128770563742076       0.149115719420515     
  0.169556467877362       0.190073625711769       0.210650602054526     
  0.231276072897224       0.251941668690714       0.272641661198388     
  0.293373107657554       0.314137668337557       0.334941341875668     
  0.355792871217074       0.376703619049471       0.397686839855897     
  0.418754761618368       0.439915967960923       0.461174841087860     
  0.482530902702392       0.503977338239677       0.525500890633234     
  0.547085149661915       0.568714828769029       0.590376543688808     
  0.612058667062470       0.633751091057565       0.655444917164111     
  0.677132285065738       0.698806236361433       0.720460780211523     
  0.742090870075652       0.763692244138563       0.785261282530463     
  0.806794977068580       0.828290607582780       0.849745526443531     
  0.871157124666476       0.892522538670961       0.913838657132105     
  0.935102050222730       0.956308963330851       0.977455301945303     
  0.998536646215382        1.01954831035112        1.04048529898927     
   1.06134245394503        1.08211445594152        1.10279588585801     
   1.12338138102756        1.14386553276532        1.16424296502431     
   1.18450830576275        1.20465619292864        1.22468128573639     
   1.24457833008410        1.26434218570157        1.28396794883992     
   1.30345105756109        1.32278742224073        1.34197352261283     
   1.36100627724375        1.37988290648406        1.39860067942039     
   1.41715684471671        1.43554862261398        1.45377324112530     
   1.47182788952837        1.48970969454164        1.50741574838420     
   1.52494306960136        1.54228863904069        1.55944936505970     
   1.57642219048756        1.59320404810795        1.60979189032055     
   1.62618260653380        1.64237298617499        1.65835973807126     
   1.67413939644293        1.68970832355764        1.70506267237546     
   1.72019836847853        1.73511112555134        1.74981867372781     
   1.76439063481098        1.77871698050814        1.79280327273668     
   1.80664351869526        1.82023135356960        1.83355983943645     
   1.84662173070176        1.85940770278768        1.87191416866920     
   1.88414824732789        1.89616452921021        1.90805688901176     
   1.91983469386244        1.93146937568096        1.94294555182048     
   1.95429070392600        1.96552801334086        1.97648013685714     
   1.98708260609255        1.99710513293359        2.00365403183807     
  1.227080735220091E-002  3.681242205660274E-002  6.135403676100457E-002
  8.589565146540640E-002  0.110437266169808       0.134978880874210     
  0.159520495578612       0.184062110283014       0.208603724987416     
  0.233145339691817       0.257686954396219       0.282228569100621     
  0.306770183805023       0.331311798509425       0.355853413213827     
  0.380395027918228       0.404936642622630       0.429478257327032     
  0.454019872031434       0.478561486735836       0.503103101440238     
  0.527644716144639       0.552186330849041       0.576727945553443     
  0.601269560257845       0.625811174962247       0.650352789666648     
  0.674894404371050       0.699436019075452       0.723977633779854     
  0.748519248484256       0.773060863188658       0.797602477893059     
  0.822144092597461       0.846685707301863       0.871227322006265     
  0.895768936710667       0.920310551415069       0.944852166119470     
  0.969393780823872       0.993935395528274        1.01847701023268     
   1.04301862493708        1.06756023964148        1.09210185434588     
   1.11664346905028        1.14118508375469        1.16572669845909     
   1.19026831316349        1.21480992786789        1.23935154257229     
   1.26389315727669        1.28843477198110        1.31297638668550     
   1.33751800138990        1.36205961609430        1.38660123079870     
   1.41114284550311        1.43568446020751        1.46022607491191     
   1.48476768961631        1.50930930432071        1.53385091902511     
   1.55839253372952        1.58293414843392        1.60747576313832     
   1.63201737784272        1.65655899254712        1.68110060725153     
   1.70564222195593        1.73018383666033        1.75472545136473     
   1.77926706606913        1.80380868077353        1.82835029547794     
   1.85289191018234        1.87743352488674        1.90197513959114     
   1.92651675429554        1.95105836899995        1.97559998370435     
   2.00014159840875        2.02468321311315        2.04922482781755     
   2.07376644252195        2.09830805722636        2.12284967193076     
   2.14739128663516        2.17193290133956        2.19647451604396     
   2.22101613074837        2.24555774545277        2.27009936015717     
   2.29464097486157        2.31918258956597        2.34372420427037     
   2.36826581897478        2.39280743367918        2.41734904838358     
   2.44189066308798        2.46643227779238        2.49097389249679     
   2.51551550720119        2.54005712190559        2.56459873660999     
   2.58914035131439        2.61368196601879        2.63822358072320     
   2.66276519542760        2.68064257834267       -57.4135850063286     
  -57.4074812464476       -57.3941351356790       -57.3727564640802     
  -57.3426770301041       -57.3032352491505       -57.2537685769891     
  -57.1936218061324       -57.1222403857549       -57.0392242259550     
  -56.9442892992612       -56.8371998059981       -56.7177343662322     
  -56.5856544312540       -56.4406310212171       -56.2821909898287     
  -56.1097195607120       -55.9224336735339       -55.7193525101831     
  -55.4992939567434       -55.2608910419863       -55.0026590618100     
  -54.7230503668423       -54.4205652835339       -54.0939559599740     
  -53.7424087574325       -53.3654924912353       -52.9630132998112     
  -52.5349680991531       -52.0815145314663       -51.6029532787164     
  -51.0997093784771       -50.5723184786971       -50.0214080213969     
  -49.4476599620905       -48.8517815558693       -48.2344969258535     
  -47.5965402732561       -46.9386427294796       -46.2615566891573     
  -45.5660664778826       -44.8529986562743       -44.1232459079935     
  -43.3777652409352       -42.6175875375252       -41.8438107521159     
  -41.0576024796531       -40.2601887177533       -39.4528453474819     
  -38.6368924879933       -37.8136661643343       -36.9845168833398     
  -36.1507835833871       -35.3137743731210       -34.4747753776728     
  -33.6350287588218       -32.7957357677634       -31.9580544493603     
  -31.1230907371198       -30.2918883672332       -29.4654135948310     
  -28.6445463688732       -27.8300450326131       -27.0225565159073     
  -26.2226203438718       -25.4306732926659       -24.6470886211820     
  -23.8722022858014       -23.1063199886097       -22.3497145634336     
  -21.6026348039463       -20.8653115862316       -20.1379499829578     
  -19.4207259541951       -18.7138029343059       -18.0173243650036     
  -17.3314103555053       -16.6561729216131       -15.9917006654121     
  -15.3380730406458       -14.6953603106554       -14.0636248658121     
  -13.4429245297740       -12.8333092214004       -12.2348345147511     
  -11.6475488928521       -11.0715042686184       -10.5067533019194     
  -9.95335245382062       -9.41136230515851       -8.88084434905414     
  -8.36187172266536       -7.85451549980345       -7.35886246767994     
  -6.87499246416447       -6.40302723143790       -5.94315918502015     
  -5.49544307367172       -5.05972573729462       -4.63344622847600     
  -4.21253528869826       -3.79664874620037       -3.38677747886959     
  -2.98370604977039       -2.58842786837610       -2.20202741043139     
  -1.82629241768541       -1.46298720427599       -1.12092711675425     
 -0.903685329913499       0.302421692869680       0.333120166625944     
  0.355217645741480       0.374951885085738       0.393298447652272     
  0.411056348810980       0.428401092456406       0.444870313849708     
  0.459894767549357       0.473330869796790       0.485391613576123     
  0.496363198269082       0.506561415203015       0.516474331130843     
  0.526637611144992       0.537447454027970       0.549280855591888     
  0.562517310426945       0.577461511237747       0.594319580705404     
  0.613096909168404       0.633674541940998       0.655713474953482     
  0.678508274824808       0.701102846807052       0.722785594175594     
  0.743220434463827       0.762201064753348       0.779601658325062     
  0.795342541952950       0.809384210800740       0.821713785981096     
  0.832348096134343       0.841356857855239       0.848843270925512     
  0.854910968026429       0.859661293106674       0.863202253635224     
  0.865599875294077       0.866899828195513       0.867131362663437     
  0.866292062874416       0.864382213150041       0.861391014648589     
  0.857316251164041       0.852153172043575       0.845909171027684     
  0.838600132452643       0.830246138413535       0.820894058627830     
  0.810588511731692       0.799395457882189       0.787394281850448     
  0.774650083306518       0.761243261763408       0.747245781898448     
  0.732726447126854       0.717757144966049       0.702413201401718     
  0.686777852052800       0.670935876307751       0.654995097476442     
  0.639048416056188       0.623179726536520       0.607464287270868     
  0.591943093256783       0.576635223644823       0.561553433360570     
  0.546711652002302       0.532116714736312       0.517770780399995     
  0.503681327962737       0.489857705626531       0.476297599295207     
  0.463003705851847       0.449980889415668       0.437223773819301     
  0.424737135024934       0.412516475206823       0.400557525430125     
  0.388855477674423       0.377403660248322       0.366197829068650     
  0.355225798493810       0.344483504475870       0.333960932679684     
  0.323650076179666       0.313541576868535       0.303626286665562     
  0.293897275874448       0.284342025890925       0.274955946643093     
  0.265725270727692       0.256648497137848       0.247699118631727     
  0.238836100814372       0.230127620756314       0.221675883264807     
  0.214682475850105       0.209859448993679       0.205301190672755     
  0.200347988290540       0.195111453304481       0.189498947103776     
  0.183479676979780       0.176727563284603       0.169302857630064     
  0.157845415549907       0.135288732632731       0.128785300552240     
   10.0000000000000     









